For max_iter = 10, we have:
LASSO lambda = 0.14666708663439684, MSE = 0.9959907935918448
Ridge lambda = 977.1921283717996, MSE = 0.9648115371916534
For max_iter = 100, we have:
LASSO lambda = 0.1550175117335769, MSE = 0.9880033590086933
Ridge lambda = 977.1921283717996, MSE = 0.9648115371916534
For max_iter = 1000, we have:
LASSO lambda = 0.1550175117335769, MSE = 0.987465279003436
Ridge lambda = 977.1921283717996, MSE = 0.9648115371916534
